,Title,Authors
artivo344,"""As regras por detras do jogo: a operacao historiografica de Michel de Certeau na obra de Wlamyra R. Albuquerque""","""Bittencourt_ Romulo Goncalves"""
artivo345,"""INCLUSAO DA PESSOA COM DEFICIENCIA NO MERCADO DE TRABALHO: COTAS NAS EMPRESAS E PROTECAO CONTRA A DISPENSA NA SOCIEDADE DA INFORMACAO""","""Leite_ Flavia Piva Almeida | Garcia_ Gustavo Filipe Barbosa"""
artivo346,"""O PRE-VESTIBULAR PARA NEGROS E CARENTES (PVNC) E A CONSTRUCAO DA IDENTIDADE ETNICA.(texto en portugues)""","""de Brito_ Vanessa Silveira"""
artivo347,"""DISCURSOS DESUMANIZANTES E VIOLACAO SELETIVA DE DIREITOS HUMANOS SOB A LOGICA DA COLONIALIDADE""","""Bragato_ Fernanda Frizzo"""
artivo348,"""Desafios a representacao politica de mulheres na Camara dos Deputados.(Resena de libro)""","""Rezende_ Daniela Leandro"""
artivo349,"""ELEMENTOS PARA UMA ANÁLISE DOS ESTUDANTES COTISTAS E BOLSISTAS NO CURSO DE PEDAGOGIA DA UFR / ELEMENTS FOR AN ANALYSIS OF QUOTA STUDENTS AND SCHOLARS IN THE COURSE OF UFRJ EDUCATION / ÉLEMENTS POUR UNE ANALYSE DES ETUDIANTS ADMIS PAR QUOTAS AU COURS DE PÉDAGOGIEÀ L’UFRJ""","""Heringer_ Rosana"""
artivo350,"""The Metamorphosis of Black Movement Activists into Black Organic Intellectuals""","""Dos Santos_ Sales Augusto"""
artivo351,"""Saude e comunidades quilombolas: uma revisao da literatura.(Texto en Portuguese)""","""Antunes Freitas_ Daniel | Diaz Caballero_ Antonio | Sergio Marques_ Amaro | Vergara Hernandez_ Clara Ines | Nunes Oliveira Antunes_ Steffany Lara"""
artivo352,"""Prevalence of hemoglobin variants in quilombola communities in the state of Piauí, Brazil""","""Dasilva_ Jose"""
artivo353,"""Primeira Jornada de Diversidade Sexual Universidade Federal de Pelotas. Pelotas, 16 e 17 de novembro de 2011""","""Cerqueira_ Fabio Vergara | Nunes_ Anderson Cruz"""
artivo354,"""Atencao Primaria e saude materno-infantil: a percepcao de cuidadores em uma comunidade rural quilombola.(articulo en portugues)""","""Marques_ Amaro Sergio | Freitas_ Daniel Antunes | Leao_ Claudia Danyella Alves | Oliveira_ Stephany Ketllin Mendes | Pereira_ Mayane Moura | Caldeira_ Antonio Prates"""
artivo355,"""A saude entre o minoritario e o global: questoes identitarias entre mulheres quilombolas""","""Valentim_ Renata Patricia Forain de"""
artivo356,"""Licenciatura en educacion rural: las intenciones en la formacion de educadores de campo en Marajo.(Ensayo)""","""Miranda Costa_ Eliane"""
artivo357,"""Perfil da REF dos anos 1999-2012""","""Scavone_ Lucila"""
artivo358,"""Publishing in Feminist NGOs: between the University and the Activism""","""Sônia Malheiros Miguel"""
artivo359,"""As raízes da violência na sociedade patriarcal""","""Tânia Mara Campos de Almeida"""
artivo360,"""Privilegios de genero e acesso ao discurso academico no campo das ciencias criminais.(texto en portugues)(Ensayo)""","""Gindri_ Eduarda Toscani | de Nardin Budo_ Marilia"""
artivo361,"""Pluralização societária e os desafios à administração pública na América Latina""","""Albernaz_ Renata | Azevêdo_ Ariston"""
artivo362,"""Preconceito racial: modos, temas e tempos""","""Flavia Matheus Rios 2009"""
artivo363,"""Branquitude acritica y critica: a supremacia racial y el blanco antiracista.(Report)""","""Cardoso_ Lourenco"""
artivo364,"""Relacoes raciais e estudos organizacionais no Brasil.(articulo en portugues)""","""Rosa_ Alexandre Reis"""
artivo365,"""O ornamento da massa: ensaios""","""Luís Felipe Sobral 2009"""
artivo366,"""Desafios à representação política de mulheres na Câmara dos Deputados""","""Rezende_ Daniela"""
artivo367,"""When Race Matters: A Study of Black and White Women’s Differential in Access and Attrition Rates within Higher Education""","""João Bôsco Hora Góis"""
artivo368,"""ENSAIO DE LEITURA: INTERSECÇÕES E CORRELAÇÕES NO MUNDO DO TRABALHO E DO CUIDAR (BRASIL/FRANÇA)""","""Santos_ Luiz | Faria_ Lina"""
artivo369,"""Cidadania, identidade racial e construção nacional na África do Sul""","""Neville_ Alexander"""
artivo370,"""O papel da O.I.T. frente aos desafios do mercado""","""Meleu_ Marcelino | Massaro_ Alessandro Langlois"""
artivo371,"""""Sabe com quem esta falando?"": Notas sobre o principio da igualdade no Brasil contemporaneo""","""Barroso_ Luis Roberto | Osorio_ Aline"""
artivo372,"""Um nordeste em São Paulo: trabalhadores migrantes em São Miguel Paulista (19451966)""","""William Vella Nozaki 2009"""
artivo373,"""Mulheres em cargos de alta administracao afetam o valor e desempenho das empresas Brasileiras?(texto en portugues)(Ensayo)""","""Da Silva_ Andre Luiz Carvalhal | Margem_ Helena"""
artivo374,"""Mutacao constitucional e proibicao de discriminacao por motivo de sexo""","""Avila_ Ana Paula Oliveira | Rios_ Roger Raupp"""
artivo375,"""A terra como invenção: o espaço no pensamento social brasileiro""","""Vedoveli_ Paula 2009"""
artivo376,"""Bolsas para estudantes universitários: quadros conceituais, finalidades e processos decisórios para o Serviço Social""","""Ferreira_ Jorge"""
artivo377,"""""ENEGRECENDO O FEMINISMO"": A OPCAO DESCOLONIAL E A INTERSECCIONALIDADE TRACANDO OUTROS HORIZONTES TEORICOS""","""Bambirra_ Natercia V- | Lisboa_ Teresa Kleba"""
artivo378,"""Profile of students admitted to health service at university""","""Siqueira_ Luciola | Bastos_ Matheus | Nascimento_ Andréia | Puridade_ Mariana"""
artivo379,"""Afetividade, etnomatemática e cultura negra""","""Da Silva_ Vanisio"""
artivo380,"""PARA ALEM DA FORMACAO ACADEMICA: AS CONTRIBUICOES DA INICIACAO CIENTIFICA PARA O DESENVOLVIMENTO PESSOAL E PROFISSIONAL DE ESTUDANTES DA AREA DE ADMINISTRACAO""","""Pinto_ Natalia Lucia Da Silva | Fernandes_ Lauramaria Abdon | Silva_ Fabiana Ferreira"""
artivo381,"""Oportunidades y desafíos para la ciencia de la información: Indígenas y educación superior en América Latina /""","""Gordillo Sánchez_ Daniel"""
artivo382,"""Da legitimacao a (res)significacao: o itinerario terapeutico de trabalhadores com LER/DORT.(TEMAS LIVRES)(Texto en Portuguese)""","""Neves_ Robson Da Fonseca | Nunes_ Monica De Oliveira"""
artivo383,"""DIALOGOS ENTRE AFRODIASPORA E EDUCACAO: POR UM CURRICULO A FAVOR DAS CULTURAS NEGRAS.(texto en portugues)""","""Dos Santos_ Caroline Delfino"""
artivo384,"""CAPS UERJ como dispositivo-acontecimento: rupturas e (des)continuidades no processo de trabalho em saude mental""","""Coe_ Neilanza Micas"""
artivo385,"""O Imaginario de Adolescentes Sobre o Vestibular: Um Estudo Psicanalitico""","""Gallo-Belluzzo_ Sueli Regina | Ferreira-Teixeira_ Marcela Casacio | Aiello- Vaisberg_ Tania Maria Jose"""
artivo386,"""Desafios teoricos da pesquisa com sujeitos comunicantes: a contribuicao da nocao de cidadania comunicativa (texto en portugues)""","""Foletto_ Rafael"""
artivo387,"""From social movements to the political participation of network organizations""","""Scherer-Warren_ Ilse"""
artivo388,"""O IMAGINARIO DO ARQUIVO EM DIVERTIDA MENTE: O PAPEL DOS AGENTES DE MEMORIA NA CONSTRUCAO DO SER INFORMACIONAL""","""Rangel_ Thayron Rodrigues | Da Silva_ Andre Januario"""
artivo389,"""Musica y oralidad como formas de arqueologia literaria: memorias silenciadas de la esclavitud""","""Rocio Cobo_ M-"""
artivo390,"""A ISONOMIA, O STF E O ART. 387 DA CLT--UMA ANALISE CRITICA DO RE 658312""","""Lemos_ Rafael Diogo"""
artivo391,"""ENTRE IDENTIDADES E MICRORRESISTENCIAS: ONDE ESTAO AS LESBICAS?""","""Wermuth_ Maiquel Angelo Dezordi | Canciani_ Pamela"""
artivo392,"""Estudantes cegos na educacao superior: o que fazer com os possiveis obstaculos?""","""Selau_ Bento | Damiani_ Magda Floriana | Costas_ Fabiane Adela Tonetto"""
artivo393,"""O Direito de Saida no Contexto do Multiculturalismo""","""Lopes_ Ana Maria D'Avila"""
artivo394,"""A universidade ontem e amanha -- da copia academica a invencao intercultural.(NOTAS Y DEBATES DE ACTUALIDAD)""","""Barcelos_ Valdo | Trevisan_ Amarildo Luiz"""
artivo395,"""A ATUALIDADE DA LUTA DE CLASSES NA MODERNIDADE TARDIA""","""de Lima_ Elias Lopes"""
artivo396,"""O PERFIL HISTORICO-COGNITIVO DE ALUNOS SURDOS: ENTRE RELATOS EXPERIENCIAIS, EMOCIONAIS E DE APRENDIZAGEM NA FAMILIA E NA ESCOLA.(DOSSIER: SPECIAL AND INCLUSIVE EDUCATION)""","""Goncalves_ Arlete Marinho"""
artivo397,"""Literatura e estruturas de sentimento: fluxos entre Brasil e África""","""Eliane Veras Soares"""
artivo398,"""Elegguá y respeto por los afrocolombianos: una experiencia con docentes de Bogotá en torno a la Cátedra de Estudios Afrocolombianos""","""Arocha_ Jaime | Guevara_ Natalia | Londoño_ Sonia | Rincón_ Liliana"""
artivo399,"""RETENCAO DOS DISCENTES DE ADMINISTRACAO DA UFS: FATORES CONDICIONANTES E ACOES DA GESTAO ACADEMICA""","""De Oliveira_ Rodrigo Teles Dantas | Barbosa_ Jenny Dantas"""
artivo400,"""GESTÃO SOCIAL NA EDUCAÇÃO PARA PESSOAS COM DEFICIÊNCIA""","""Nunes_ V | Magalhães_ C"""
artivo401,"""A agenda global dos movimentos sociais""","""Sodre_ Francis"""
artivo402,"""TUTELA DIFERENCIADA DOS DIREITOS DAS MULHERES NAS RELACOES DOMESTICAS E FAMILIARES ATRAVES DA LEI MARIA DA PENHA""","""Cambi_ Eduardo | Denora_ Emmanuella"""
artivo403,"""Political Representation, Group Representation and Racial Quotas Policy: Feminist Views and Debates""","""Sacchet_ Teresa"""
artivo404,"""Trajetórias políticas e chances eleitorais""","""Araújo_ Clara | Borges_ Doriam"""
artivo405,"""Perspectivas sociais e dominação simbólica""","""Miguel_ Luis"""
artivo406,"""O DESAFIO DO BABACU (ORBIGNYA SPECIOSA MART. EX SPRENG) NO PIAUI""","""Silva_ Antonio Joaquim Da | Araujo_ Jose Luis Lopes | de Barros_ Roseli Farias Melo"""
artivo407,"""Preterito imperfeito da advocacia pela transformacao social""","""Cardoso_ Evorah"""
artivo408,"""POLÍTICAS PÚBLICAS E DESIGUALDADE DE GÊNERO NA SOCIEDADE BRASILEIRA: CONSIDERAÇÕES SOBRE OS CAMPOS DO TRABALHO, DA POLÍTICA E DA CIÊNCIA""","""Do Nascimento_ Janaína"""
artivo409,"""DA CRIACAO DAS DEAM'S A LEI MARIA DA PENHA: UMA REFLEXAO SOBRE A QUESTAO DA VIOLENCIA CONTRA AS MULHERES""","""Oliveira_ Rosane Cristina | de Cassia Pinheiro Lima_ Jacqueline | Arana_ Andressa Maria Freire Da Rocha"""
artivo410,"""Profile of demand and Continuous Cash Benefits (BCP) granted to children diagnosed with microcephaly in Brazil""","""Pereira_ Everton | Pacheco Santos_ Leonor"""
artivo411,"""Interethnic variability and admixture in Latin America--social implications""","""Salzano_ Francisco M-"""
artivo412,"""Homoaffectivity and Human Rights""","""Mott_ Luiz"""
artivo413,"""The Contribution of Revista Estudos Feministas to Gender and Feminist Debates""","""Luzinete Simões Minella"""
artivo414,"""OS CIRCUITOS DE TRABALHO INDÍGENA: POSSIBILIDADES E DESAFIOS PARA ACADÊMICOS E PROFISSIONAIS KAINGANG NA GESTÃO DAS POLÍTICAS PÚBLICAS""","""Do Amaral_ Wagner | Rodrigues_ Michelle | Bilar_ Jenifer"""
artivo415,"""NO UNDERSKIRTS IN AFRICA: EDISON CARNEIRO AND THE ""LINEAGES"" OF AFRO-BRAZILIAN RELIGIOUS ANTHROPOLOGY 1""","""Maggie_ Yvonne"""
artivo416,"""Existencia e Diferenca: O Racismo Contra os Povos Indigenas/Existence and difference: racism against indigenous peoples""","""Milanez_ Felipe | Sa_ Lucia | Krenak_ Ailton | Cruz_ Felipe Sotto Maior | Ramos_ Elisa Urbano | de Jesus_ Genilson Dos Santos ""Taquary Pataxo"""""
artivo417,"""Beyond the Quilombo? The State of Zumbi's ""Palmares"" According to the Poets.(Critical essay)""","""Duke_ Dawn"""
artivo418,"""Mulheres brasileiras e militancia politica durante a ditadura militar: a complexa dinamica dos processos identitarios""","""Gianordoli - Nascimento_ Ingrid Faria | Araujo Trindade_ Zeidi | De Fatima De Souza Santos_ Maria"""
artivo419,"""Estudos preliminares sobre acao afirmativa em uma universidade federal""","""De Sao Paulo_ Eduardo"""
artivo420,"""UM RECENTE MOVIMENTO POLÍTICORELIGIOSO: FEMINISMO ISLÂMICO""","""Lima_ Cila"""
artivo421,"""O MULTICULTURALISMO COMO FILOSOFIA POLITICA: CAMINHOS PARA UMA JUSTICA SOCIAL ""","""Da Silveira_ Adinan Rodrigues | Nepomuceno_ Augusto Moutella"""
artivo422,"""Os desafios de um projeto de prevenção à violência e à criminalidade: o Mulheres da Paz em Santa Luzia/MG""","""Dos Santos_ Simone | Silveira_ Andréa"""
artivo423,"""OS DIREITOS COLETIVOS NA CORTE INTERAMERICANA DE DIREITOS HUMANOS: O CASO DA COMUNIDADE INDIGENA YAKYE AXA V. PARAGUAI""","""Batista_ Michelle"""
artivo424,"""""Nem tudo e sobre raca"": evadindo o debate sobre racismo no marco juridico-politico latino-americano""","""Coelho_ Luana Xavier Pinto"""
artivo425,"""O LUGAR DA ORALIDADE NO ESPACO DA ESCRITA: DESAFIOS PARA EDUCACAO ESCOLAR INDIGENA GUARANI MBYA--RJ""","""Fernandes_ Gabriela Nunes | de Souza_ Kelly Cristina Russo"""
artivo426,"""A CAUSA E AS POLÍTICAS DE DIREITOS HUMANOS NO BRASIL ""","""Engelmann_ Fabiano"""
artivo427,"""Avaliação da organização estrutural das vigilâncias sanitárias municipais de uma Região de Saúde de Pernambuco""","""Ewerton Handerson Figueiredo de Medeiros"""
artivo428,"""Fatores Legitimadores da Discriminacao: Uma Revisao Teorica.(Originais/Artigos)(Ensayo)""","""Roberto Pereira_ Cicero | Cunha de Souza_ Luana Elayne"""
artivo429,"""De ""luta do barro"", ""isso do barro"", ""nesse servico"" a ceramica de apiai""","""Waldeck_ Guacira"""
artivo430,"""Direitos humanos, transexualidade e ""direito dos banheiros""""","""Rios_ Roger Raupp | Resadori_ Alice Hertzog"""
artivo431,"""Humanidades na UFABC: producao do conhecimento interdisciplinar na pos-graduacao""","""Penteado_ Claudio Luis de Camargo | Da Silva_ Sidney Jard | Da Fonseca_ Karen Christina Dias"""
artivo432,"""O Supremo Tribunal Federal em uma perspectiva de genero: merito, acesso, representatividade e discurso.(texto en portugues)(Ensayo)""","""Gomes_ Juliana Cesario Alvim"""
artivo433,"""POLÍTICAS PÚBLICAS PARA COMUNIDADES QUILOMBOLAS: uma luta em construção""","""André Ricardo Fonseca Da Silva"""
artivo434,"""Perspectivas Teoricas do Reconhecimento de Identidades Sexuais Frente aos Direitos Humanos e ao Direito Fraterno""","""Gimenez_ Charlise Paula Colet | Martins_ Paulo Adroir Magalhaes | Angelin_ Rosangela"""
artivo435,"""THE COLOR OF CHILD MORTALITY IN BRAZIL, 1950-2000: Social Progress and Persistent Racial Inequality""","""Wood_ Charles | de Carvalho_ José | Horta_ Cláudia"""
artivo436,"""Feminisms from the Perspective of Afro-Brazilian Women""","""Cardoso_ Cláudia"""
artivo437,"""Modelo analitico de processo estrategico: aplicacao no episodio de criacao da escola de artes, comunicacao e humanidades (EACH) da USP/Modelo analitico de proceso estrategico: aplicacion en el episodio de creacion ...(Artigo--Administracao Geral)""","""Palacios_ Fernando Antonio Colares"""
artivo438,"""Feminine and Masculine Professions do Exist: Gendered Obstacles to Professional Insertion""","""Paula Viviane Chies"""
artivo439,"""Programa Nacional de assistencia estudantil: do protagonismo da une aos avancos da luta por direitos, promovidos pelo FONAPRACE (PNAES: da UNE a FONAPRACE) ""","""de Jesus_ Luciano Nascimento | Mayer_ Andre Luiz Monteiro | de Camargo_ Pedro Luiz Teixeira"""
artivo440,"""O Direito Constitucional Comparado entre Renascimento e Consolidacao""","""Dutra_ Deo Campos | Vieira_ Jose Ribas"""
artivo441,"""A INCLUSAO DA PESSOA COM DEFICIENCIA E O MULTICULTURALISMO: PELA CONSTRUCAO DE UM PAIS MAIS SOLIDARIO""","""Alonso_ Ricardo Pinha | Dantas_ Lucas Emanuel Ricci"""
artivo442,"""Velhos Territórios e Novas Tecnologias em Conflito: Alcântara, janela e espelho para o espaço""","""Ribeiro Moreira_ Pedro | Guimarães_ Antonio Carlos Machado | Braga_ Yara Maria Rosendo de Oliveira"""
artivo443,"""Discriminacao judicial por identidade de genero: um diagnostico""","""Cortes_ Ana de Mello"""
artivo444,"""O SILENCIO DOS JURISTAS: A IMUNIDADE TRIBUTARIA SOBRE TEMPLO DE QUALQUER CULTO E AS RELIGIOES DE MATRIZ AFRICANA A LUZ DA CONSTITUICAO DE 1988""","""Nascimento_ Guilherme Martins | Duarte_ Evandro Piza | Queiroz_ Marcos Vinicius Lustosa"""
artivo445,"""The universalization of rights and the promotion of equity: the case of the health of the black population""","""Faustino_ Deivison Mendes"""
artivo446,"""Medos urbanos e mídia: o imaginário sobre juventude e violência no Brasil atual""","""Mauro Guilherme Pinheiro Koury"""
artivo447,"""Litigio estrategico para igualdade de genero: O caso das verbas de campanha para mulheres candidatas""","""Campos_ Ligia Fabris"""
artivo448,"""Dos movimentos sociais às manifestações de rua: o ativismo brasileiro no século XXI""","""Scherer-Warren_ Ilse"""
artivo449,"""Critica a formacao profissional em Servico Social no ensino a distancia""","""Da Silva_ Antonio Israel Carlos"""
artivo450,"""Raca e genero na educacao basica: pesquisando 'com' criancas""","""Guizzo_ Bianca Salazar | Zubaran_ Maria Angelica | Beck_ Dinah Quesada"""
artivo451,"""A condicao paradoxal da administracao de recursos humanos: entre a racionalidade instrumental e a racionalidade substantiva""","""Muzzio_ Henrique"""
artivo452,"""A vida mera das obscuras"": sobre a vitimizacao e a criminalizacao da mulher""","""Cassol_ Paula Durks | Da Silva_ Maria Beatriz Oliveira | Dinarte_ Priscila Valduga"""
artivo453,"""Brasil do ano 2000 revisitado: desafios em inovacao tecnologica e o papel da universidade ""","""de Souza_ Pedro Bastos"""
artivo454,"""Teorias Constitucionais Progressistas, Backlash e Vaquejada""","""Chueiri_ Vera Karam de | Macedo_ Jose Arthur Castillo de"""
artivo455,"""Mulheres Rurais, Movimento Social e Participação: reflexões a partir da Marcha das Margaridas""","""Aguiar_ Vilenia"""
artivo456,"""ATORES EM DISPUTAS URBANAS: os espaços contenciosos do urbanismo neoliberal""","""Gledhill_ John | Hita_ Maria"""
artivo457,"""Performing Seduction and National Identity: Brazilian Erotic Dancers in New York""","""Maia_ Suzana"""
artivo458,"""Is “associativism” good for one's health? The case of rare diseases""","""Portugal_ Silvia"""
artivo459,"""Gênero e humor nas redes sociais: a campanha contra Dilma Rousseff no Brasil""","""Carniel_ Fagner | Ruggi_ Lennita | Ruggi_ Júlia"""
artivo460,"""Análise dos programas eleitorais dos candidatos a presidente em 2014: o posicionamento ideológico do PT e do PSDB""","""Jorge_ Vladimyr | Silva_ Mayra | Ferreira_ Ana"""
artivo461,"""Construcao de identidades femininas: as narrativas sobre a Selecao Brasileira Feminina de Futebol no ""Globo Esporte"" e ""Esporte Espetacular""""","""Nascimento_ Isadora | Said_ Gustavo"""
artivo462,"""Critica aos estereotipos e ideias racistas no Brasil sob o prisma dos estudos Pos-coloniais""","""de Melo_ Miguel Angelo Silva | Bandeira_ Joao Adolfo Ribeiro"""
artivo463,"""Dos fundamentos extraeconomicos do racismo no Brasil""","""Batista_ Waleska Miguel | Josue_ Mastrodi"""
artivo464,"""Desigualdades que importam""","""Baer_ Susanne"""
artivo465,"""O Sistema Interamericano de Direitos Humanos e a discriminacao contra pessoas LGBTTI: panorama, potencialidade e limites.(texto en portugues)(LGBTTI; lesbicas, gays, bissexuais, travestis, transexuais e pessoas intersex)(Ensayo)""","""Rios_ Roger Raupp | Resadori_ Alice Hertzog | Leivas_ Paulo Gilberto Cogo | Schafer_ Gilberto"""
artivo466,"""A CONSTITUCIONALIZACAO DO DIREITO DO TRABALHO NA TRILHA DO PRINCIPIO DA DIGNIDADE DA PESSOA HUMANA""","""Coimbra_ Rodrigo | Wittckind_ Ellara Valentini"""
artivo467,"""Water, rural population and administration techniques: the case of Jequitinhonha Valley, Minas Gerais""","""Ribeiro_ Eduardo | Galizoni_ Flávia"""
artivo468,"""Sustainable Development from a Gender Perspective – Brazil, Mexico, and Cuba: Women as Protagonists in Rural Areas""","""Lisboa_ Teresa | Lusa_ Mailiz"""
artivo469,"""VALOR SOCIAL DO TRABALHO NA CONSTITUICAO FEDERAL DE 1988: INSTRUMENTO DE PROMOCAO DE CIDADANIA E DE RESISTENCIA A PRECARIZACAO""","""de Araujo_ Jailton Macena"""
artivo470,"""A QUESTAO DA JUDICIALIZACAO DA SAUDE NA REALIDADE JURIDICA BRASILEIRA: UM REFLEXO DA OMISSAO DO ESTADO EM SEU DEVER DE GARANTIR ESTE DIREITO FUNDAMENTAL""","""Cappelletti_ Priscilla | Andrade_ Marilene"""
artivo471,"""""Race"" and poverty in metropolitan contexts""","""Lima_ Márcia"""
artivo472,"""Morte por aborto clandestino na imprensa: Jandira, Elizângela e Operação Herodes""","""Luna_ Naara"""
artivo473,"""La dificil articulacion entre politicas universales y programas focalizados: etnografia institucional del programa Bolsa Familia de Brasil""","""Hevia De La Jara_ Felipe"""
artivo474,"""O direito a saude dos povos indigenas e o paradigma do reconhecimento""","""Sartori_ Dailor_ Jr- | Leivas_ Paulo Gilberto Cogo"""
artivo475,"""Capital social e políticas públicas na região metropolitana de Porto Alegre: comparando Novo Hamburgo e Estância Velha""","""Santos_ Everton | Baquero_ Marcello"""
artivo476,"""Politicas publicas de seguranca para a populacao LGBT no Brasil.(articulo en portugues)""","""Mello_ Luiz | de Avelar_ Rezende Bruno | Brito_ Walderes"""
artivo477,"""Workplace bullying in the university context: a necessary discussion""","""Nunes_ Thiago Soares | Toifo_ Suzana Da Rosa"""
artivo478,"""Sexismo, misoginia e LGBTQfobia: desafios para promover o trabalho inclusivo no Brasil ""","""Pedro Afonso Cortez"""
artivo479,"""TEORIA DA MODERNIDADE LIQUIDA--FLUIDEZ SOCIAL E OS NOVOS DESAFIOS NA INTERPRETACAO DAS LEIS PARA SOLUCAO DOS VARIOS NOVOS CONFLITOS NO DIREITO DE FAMILIA""","""Lemos_ Eloy Pereira_ Jr- | Da Silva_ Fatima Cristina"""
artivo480,"""ENTRE A BELEZA DO MORTO E A CULTURA VIVA: a(s) cultura(s) popular(es) na virada do milênio e seus mediadores simbólicos""","""Mira_ Maria"""
artivo481,"""Queixosas e valentes: as mulheres e a visibilidade da violência cotidiana""","""Schemes_ Claudia"""
artivo482,"""Atitude critica e o sujeito de direitos das politicas (nao) identitarias""","""De Araujo_ Dhyego Camara"""
artivo483,"""As cores das/os cortes: uma leitura do RE 494601 a partir do racismo religioso ""","""Hoshino_ Thiago de Azevedo Pinheiro | de Chueiri_ Vera Karam"""
artivo484,"""O PESO DO CORPO NEGRO FEMININO NO MERCADO DA SAÚDE: MULHERES, PROFISSIONAIS E FEMINISTAS EM SUAS PERSPECTIVAS""","""Carneiro_ Rosamaria"""
artivo485,"""Imposto sobre circulacao de mercadorias e servicos socioambiental: incentivos institucionais e legislacao ambiental no Brasil""","""de Moura_ Alexandrina Sobreira"""
artivo486,"""A direita que saiu do armário: a cosmovisão dos formadores de opinião dos manifestantes de direita brasileiros""","""Messenberg_ Débora"""
artivo487,"""Capital Social e Políticas Públicas no Brasil: comparando duas cidades na Região Metropolitana de Porto Alegre""","""Santos_ Everton | de Quevedo_ Daniela"""
artivo488,"""METRÓPOLE, TRADIÇÃO E MEDIAÇÃO CULTURAL: REFLEXÕES A PARTIR DA EXPERIÊNCIA DOS GRUPOS RECRIADORES DE MARACATU NA CIDADE DE SÃO PAULO""","""Mira_ Maria"""
artivo489,"""Technocrats' Compromises: Defining Race and the Struggle for Equality in Brazil, 1970-2010""","""Powell_ Brenna | Silva_ Graziella"""
artivo490,"""Relaciones sociedad-estado, participacion ciudadana y clientelismo politico en programas contra la pobreza. El caso de bolsa familia en Brasil""","""Hevia_ Felipe J-"""
artivo491,"""Diferenciais dos fatores de risco de Doencas Cronicas nao Transmissiveis na perspectiva de raca/cor.(articulo en portugues )""","""Malta_ Deborah Carvalho | de Moura_ Lenildo | Bernal_ Regina Tomie Ivata"""
artivo492,"""""A gente demorou mas conseguiu acertar"": a autoetnografia como metodologia critica de reflexao sobre assimetria e relacoes de poder em entrevistas de pesquisa""","""Pedrotti_ Allane de Souza | Giorgi_ Maria Cristina"""
artivo493,"""Disordering the Norm Cisgender and Its Derivatives""","""Cazeiro_ Felipe"""
artivo494,"""Older workers as a source of wisdom capital: broadening perspectives""","""Vasconcelos_ Anselmo Ferreira"""
artivo495,"""Integrando a extensao universitaria ao ensino e a pesquisa em Administracao: sistematizacao de experiencia junto a indigenas a luz dos Objetivos do Desenvolvimento Sustentavel""","""Calazans_ Dinara Leslye Macedo E Silva | de Souza_ Washington Jose | Pequeno_ Nila Patricia Freire | Resende de Araujo_ Fabio | de Lima_ Valdi_ Jr-"""
artivo496,"""DESLOCANDO SOBRE O ARCO-IRIS COM TONALIDADES CINZA E PRETO: ASSEXUALIDADES EM TRANSITO""","""D'Andrea_ Luigi Silvino | Romagnoli_ Roberta Carvalho"""
artivo497,"""Da Relacao Entre Pessoas Transgeneras e a Organizacao: novos sujeitos para os estudos sobre diversidade organizacional.(Human Resources and Organizations)(Report)""","""Baggio_ Maria Carolina"""
artivo498,"""Políticas extremadas: polarização partidária e questões sociais nos Estados Unidos (1936-2012)""","""Vidal_ Camila Feix Vidal_ Camila Feix"""
artivo499,"""EL SEXO Y LA NORMA: FRENTE ESTATAL, PATRIARCADO, DESPOSESIÓN, COLONIDAD""","""Segato_ Rita"""
artivo500,"""Políticas públicas de segurança para a população LGBT no Brasil""","""Mello_ Luiz | Brito_ Walderes"""
artivo501,"""Mulheres policiais, relacoes de poder e de genero na Policia Militar de Minas Gerais""","""Cappelle_ Monica Carvalho Alves | Melo_ Marlene Catarina De Oliveira Lopes"""
artivo502,"""A influencia da gestao da diversidade na produtividade em organizacoes do ramo da construcao civil""","""Da Silva_ Pablo Marlon Medeiros | Neto_ Manoel Pereira Da Rocha | Brito_ Lydia Maria Pinto | Barreto_ Lais Karla Da Silva | Gurgel_ Fernanda Fernandes"""
artivo503,"""Atraindo novos funcionarios para empresas de alta performance: uma critica as razoes dos profissionais de recursos humanos""","""de Souza_ Filipe Augusto Silveira | Lemos_ Ana Heloisa Da Costa | Cavazotte_ Flavia de Souza Costa Neves | Malva_ Teresa Rachel Jesus"""
artivo504,"""Colonialidade, subalternidade e narrativas de resistencia numa comunidade afro-equatoriana""","""Ferreira_ J- Flavio | Carlet_ Flavia"""
artivo505,"""A cobertura jornalística das greves gerais de 2017: paradigma de protesto ou militância política""","""Júnior_ João | Candido_ Marcia | de Melo_ Patricia | Vieira_ Lidiane"""
artivo506,"""A seleção de candidaturas no DEM, PMDB, PSDB e PT nas eleições legislativas federais brasileiras de 2010""","""Bolognesi_ Bruno"""
artivo507,"""Religion, politics and culture""","""Burity_ Joanildo"""
artivo508,"""A CULTURA JURIDICA BRASILEIRA: DA EXCECAO A ATUAL PROMESSA DE EMANCIPACAO.(Report)""","""Matos_ Andityas Soares de Moura Costa | Ramos_ Marcelo Maciel"""
artivo509,"""TRANSEXUAIS E O DIREITO A IDENTIDADE DE GENERO: A INTERLOCUCAO ENTRE OS PRINCIPIOS DA DIGNIDADE DA PESSOA HUMANA, DA IGUALDADE E DA LIBERDADE""","""Maia_ Aline Passos | Bezerra_ Lara Pinheiro"""
